time,model_id,model_name,port_name,data
[33m448,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m450,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m450,2,plant_stem,out_request,1[0m
[33m450,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m450,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m450,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m450,3,plant_soil,out_soil_status,0[0m
[33m450,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m450,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m452,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 1[0m
[33m452,4,nature_model,,timeLeftToRain: 7 timeLeftToSun: 11 sunStatus: 1 state: 2[0m
[32m452,2,plant_stem,out_request,1[0m
[33m452,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m452,3,plant_soil,,moistureLevel: 1 state: 2[0m
[32m452,4,nature_model,rain_out,1[0m
[33m452,4,nature_model,,timeLeftToRain: 6 timeLeftToSun: 4 sunStatus: 1 state: 0[0m
[33m452,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m452,3,plant_soil,out_soil_status,1[0m
[33m452,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m452,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m454,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m454,2,plant_stem,out_request,1[0m
[33m454,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m454,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m454,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m454,3,plant_soil,out_soil_status,0[0m
[33m454,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m454,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m456,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 1[0m
[33m456,4,nature_model,,timeLeftToRain: 6 timeLeftToSun: 4 sunStatus: 0 state: 1[0m
[32m456,2,plant_stem,out_request,1[0m
[33m456,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m456,3,plant_soil,,moistureLevel: 0 state: 2[0m
[32m456,4,nature_model,sun_out,0[0m
[33m456,4,nature_model,,timeLeftToRain: 2 timeLeftToSun: 12 sunStatus: 0 state: 0[0m
[33m456,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 2[0m
[32m456,3,plant_soil,out_soil_status,0[0m
[33m456,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m456,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m458,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m458,4,nature_model,,timeLeftToRain: 2 timeLeftToSun: 12 sunStatus: 0 state: 2[0m
[33m458,3,plant_soil,,moistureLevel: 1 state: 1[0m
[32m458,4,nature_model,rain_out,1[0m
[33m458,4,nature_model,,timeLeftToRain: 8 timeLeftToSun: 10 sunStatus: 0 state: 0[0m
[33m458,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m460,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m462,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m464,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m466,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m466,4,nature_model,,timeLeftToRain: 8 timeLeftToSun: 10 sunStatus: 0 state: 2[0m
[33m466,3,plant_soil,,moistureLevel: 2 state: 1[0m
[32m466,4,nature_model,rain_out,1[0m
[33m466,4,nature_model,,timeLeftToRain: 7 timeLeftToSun: 2 sunStatus: 0 state: 0[0m
[33m466,3,plant_soil,,moistureLevel: 2 state: 0[0m
[33m468,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m468,4,nature_model,,timeLeftToRain: 7 timeLeftToSun: 2 sunStatus: 1 state: 1[0m
[33m468,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[32m468,4,nature_model,sun_out,1[0m
[33m468,4,nature_model,,timeLeftToRain: 5 timeLeftToSun: 12 sunStatus: 1 state: 0[0m
[33m470,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m470,2,plant_stem,out_request,1[0m
[33m470,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m470,3,plant_soil,,moistureLevel: 2 state: 2[0m
[33m470,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m470,3,plant_soil,out_soil_status,1[0m
[33m470,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m470,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m472,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m472,2,plant_stem,out_request,1[0m
[33m472,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m472,3,plant_soil,,moistureLevel: 1 state: 2[0m
[33m472,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m472,3,plant_soil,out_soil_status,1[0m
[33m472,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m472,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m473,4,nature_model,,timeLeftToRain: 5 timeLeftToSun: 12 sunStatus: 1 state: 2[0m
[33m473,3,plant_soil,,moistureLevel: 1 state: 1[0m
[32m473,4,nature_model,rain_out,1[0m
[33m473,4,nature_model,,timeLeftToRain: 9 timeLeftToSun: 7 sunStatus: 1 state: 0[0m
[33m473,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m474,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m474,2,plant_stem,out_request,1[0m
[33m474,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m474,3,plant_soil,,moistureLevel: 1 state: 2[0m
[33m474,2,plant_stem,,stressLevel: 0 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m474,3,plant_soil,out_soil_status,1[0m
[33m474,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m474,2,plant_stem,,stressLevel: 0 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m476,2,plant_stem,,stressLevel: 0 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m476,2,plant_stem,out_request,1[0m
[33m476,2,plant_stem,,stressLevel: 0 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m476,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m476,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m476,3,plant_soil,out_soil_status,0[0m
[33m476,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m476,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m478,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m478,2,plant_stem,out_request,1[0m
[33m478,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m478,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m478,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m478,3,plant_soil,out_soil_status,0[0m
[33m478,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m478,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m480,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 1[0m
[33m480,4,nature_model,,timeLeftToRain: 9 timeLeftToSun: 7 sunStatus: 0 state: 1[0m
[32m480,2,plant_stem,out_request,1[0m
[33m480,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m480,3,plant_soil,,moistureLevel: 0 state: 2[0m
[32m480,4,nature_model,sun_out,0[0m
[33m480,4,nature_model,,timeLeftToRain: 2 timeLeftToSun: 12 sunStatus: 0 state: 0[0m
[33m480,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 2[0m
[32m480,3,plant_soil,out_soil_status,0[0m
[33m480,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m480,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m482,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m482,4,nature_model,,timeLeftToRain: 2 timeLeftToSun: 12 sunStatus: 0 state: 2[0m
[33m482,3,plant_soil,,moistureLevel: 1 state: 1[0m
[32m482,4,nature_model,rain_out,1[0m
[33m482,4,nature_model,,timeLeftToRain: 8 timeLeftToSun: 10 sunStatus: 0 state: 0[0m
[33m482,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m484,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m486,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m488,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m490,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m490,4,nature_model,,timeLeftToRain: 8 timeLeftToSun: 10 sunStatus: 0 state: 2[0m
[33m490,3,plant_soil,,moistureLevel: 2 state: 1[0m
[32m490,4,nature_model,rain_out,1[0m
[33m490,4,nature_model,,timeLeftToRain: 7 timeLeftToSun: 2 sunStatus: 0 state: 0[0m
[33m490,3,plant_soil,,moistureLevel: 2 state: 0[0m
[33m492,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m492,4,nature_model,,timeLeftToRain: 7 timeLeftToSun: 2 sunStatus: 1 state: 1[0m
[33m492,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[32m492,4,nature_model,sun_out,1[0m
[33m492,4,nature_model,,timeLeftToRain: 5 timeLeftToSun: 12 sunStatus: 1 state: 0[0m
[33m494,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m494,2,plant_stem,out_request,1[0m
[33m494,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m494,3,plant_soil,,moistureLevel: 2 state: 2[0m
[33m494,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m494,3,plant_soil,out_soil_status,1[0m
[33m494,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m494,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m496,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m496,2,plant_stem,out_request,1[0m
[33m496,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m496,3,plant_soil,,moistureLevel: 1 state: 2[0m
[33m496,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m496,3,plant_soil,out_soil_status,1[0m
[33m496,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m496,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m497,4,nature_model,,timeLeftToRain: 5 timeLeftToSun: 12 sunStatus: 1 state: 2[0m
[33m497,3,plant_soil,,moistureLevel: 1 state: 1[0m
[32m497,4,nature_model,rain_out,1[0m
[33m497,4,nature_model,,timeLeftToRain: 10 timeLeftToSun: 7 sunStatus: 1 state: 0[0m
[33m497,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m498,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m498,2,plant_stem,out_request,1[0m
[33m498,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m498,3,plant_soil,,moistureLevel: 1 state: 2[0m
[33m498,2,plant_stem,,stressLevel: 0 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m498,3,plant_soil,out_soil_status,1[0m
[33m498,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m498,2,plant_stem,,stressLevel: 0 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m498,2,plant_stem,,stressLevel: 0 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m498,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m498,4,nature_model,,timeLeftToRain: 10 timeLeftToSun: 7 sunStatus: 1 state: 0[0m
Greenhouse simulation completed.
